
static const UINT8 keytbl[6][0x80] = {
		//	 ESC,  ÇP,  ÇQ,  ÇR,  ÇS,  ÇT,  ÇU,  ÇV,	0x00	normal
		{	0x1b, '1', '2', '3', '4', '5', '6', '7',
		//	  ÇW,  ÇX,  ÇO,  Å|,  ÅO,  Åè, BS , TAB,	0x08
			 '8', '9', '0', '-', '^',0x5c,0x08,0x09,
		//	  Çp,  Çv,  Çd,  Çq,  Çs,  Çx,  Çt,  Çh,	0x10
			 'q', 'w', 'e', 'r', 't', 'y', 'u', 'i',
		//	  Çn,  Ço,  Åó,  Åm, Ret,  Ç`,  Çr,  Çc,	0x18
			 'o', 'p', '@', '[',0x0d, 'a', 's', 'd',
		//	  Çe,  Çf,  Çg,  Çi,  Çj,  Çk,  ÅG,  ÅF,	0x20
			 'f', 'g', 'h', 'j', 'k', 'l', ';', ':',
		//	  Ån,  Çy,  Çw,  Çb,  Çu,  Ça,  Çm,  Çl,	0x28
			 ']', 'z', 'x', 'c', 'v', 'b', 'n', 'm',
		//	  ÅC,  ÅD,  Å^,  ÅQ, SPC,XFER,R UP,RDWN,	0x30
			 ',', '.', '/', '_',0x20,0xfe,0x06,0x02,
		//	 INS, DEL,  Å™,  Å©,  Å®,  Å´,HMCR,HELP,	0x38
			0x12,0x08,0x1e,0x1d,0x1c,0x1f,0x0b,0xc3,
		//	<Å|>,<Å^>,<ÇV>,<ÇW>,<ÇX>,<Åñ>,<ÇS>,<ÇT>,	0x40
			 '-', '/', '7', '8', '9',0x2a, '4', '5',
		//	<ÇU>,<Å{>,<ÇP>,<ÇQ>,<ÇR>,<ÅÅ>,<ÇO>,<ÅC>,	0x48
			 '6', '+', '1', '2', '3', '=', '0', ',',
		//	<ÅD>,NFER,vf.1,vf.2,vf.3,vf.4,vf.5,    ,	0x50
			 '.',0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,HOME,    ,	0x58
			0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,
		//	STOP,COPY, f.1, f.2, f.3, f.4, f.5, f.6,	0x60
			0x13,0x00, 'q', 'r', 's', 't', 'u',0x00,
		//	 f.7, f.8, f.9,f.10,    ,    ,    ,    ,	0x68
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	SHFT,CAPS,ÉJÉi,GRPH,CTRL,    ,    ,    ,	0x70
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,    ,    ,	0x78
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},

		//	 ESC,  ÇP,  ÇQ,  ÇR,  ÇS,  ÇT,  ÇU,  ÇV,	0x00	shift
		{	0x1b, '!',0x22, '#', '$',0x25, '&',0x27,
		//	  ÇW,  ÇX,  ÇO,  Å|,  ÅO,  Åè, BS , TAB,	0x08
			 '(', ')', '0', '=',0x60,0x7c,0x12,0x09,
		//	  Çp,  Çv,  Çd,  Çq,  Çs,  Çx,  Çt,  Çh,	0x10
			 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I',
		//	  Çn,  Ço,  Åó,  Åm, ret,  Ç`,  Çr,  Çc,	0x18
			 'O', 'P',0x7e, '{',0x0d, 'A', 'S', 'D',
		//	  Çe,  Çf,  Çg,  Çi,  Çj,  Çk,  ÅG,  ÅF,	0x20
			 'F', 'G', 'H', 'J', 'K', 'L', '+',0x2a,
		//	  Ån,  Çy,  Çw,  Çb,  Çu,  Ça,  Çm,  Çl,	0x28
			 '}', 'Z', 'X', 'C', 'V', 'B', 'N', 'M',
		//	  ÅC,  ÅD,  Å^,  ÅQ, SPC,XFER,RLUP,RLDN,	0x30
			 '<', '>',0x3f, '_',0x20,0xff,0x06,0x02,
		//	 INS, DEL,  Å™,  Å©,  Å®,  Å´,HMCR,HELP,	0x38
			0x12,0x08,0x1e,0x1d,0x1c,0x1f,0x0c,0xc5,
		//	<Å|>,<Å^>,<ÇV>,<ÇW>,<ÇX>,<Åñ>,<ÇS>,<ÇT>,	0x40
			 '-', '/', '7', '8', '9',0x2a, '4', '5',
		//	<ÇU>,<Å{>,<ÇP>,<ÇQ>,<ÇR>,<ÅÅ>,<ÇO>,<ÅC>,	0x48
			 '6', '+', '1', '2', '3', '=', '0', ',',
		//	<ÅD>,NFER,vf.1,vf.2,vf.3,vf.4,vf.5,    ,	0x50
			 '.',0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,HOME,    ,	0x58
			0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,
		//	STOP,COPY, f.1, f.2, f.3, f.4, f.5, f.6,	0x60
			0x03,0x00, 'v', 'w', 'x', 'y', 'z',0x00,
		//	 f.7, f.8, f.9,f.10,    ,    ,    ,    ,	0x68
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	SHFT,CAPS,ÉJÉi,GRPH,CTRL,    ,    ,    ,	0x70
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
		//	    ,    ,    ,    ,    ,    ,    ,    ,	0x78
			0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},

		//	 ESC,  ÇP,  ÇQ,  ÇR,  ÇS,  ÇT,  ÇU,  ÇV,	0x00	grph
		{	0x00,0xf1,0xf2,0xf3,0xf4,0xf5,0xf6,0xf7,
		//	  ÇW,  ÇX,  ÇO,  Å|,  ÅO,  Åè, BS , TAB,	0x08
			0xf8,0xf9,0xfa,0x8c,0x8b,0xfb,0x00,0x00,
		//	  Çp,  Çv,  Çd,  Çq,  Çs,  Çx,  Çt,  Çh,	0x10
			0xe0,0xe1,0xe2,0xe3,0xe4,0xe5,0xe6,0xe7,
		//	  Çn,  Ço,  Åó,  Åm, Ret,  Ç`,  Çr,  Çc,	0x18
			0xf0,0x8d,0x8a,0xfc,0x00,0x7f,0xe9,0xea,
		//	  Çe,  Çf,  Çg,  Çi,  Çj,  Çk,  ÅG,  ÅF,	0x20
			0xeb,0xec,0xed,0xee,0xef,0x8e,0x89,0xfd,
		//	  Ån,  Çy,  Çw,  Çb,  Çu,  Ça,  Çm,  Çl,	0x28
			0xe8,0x80,0x81,0x82,0x83,0x84,0x85,0x86,
		//	  ÅC,  ÅD,  Å^,  ÅQ, SPC,XFER,R UP,RDWN,	0x30
			0x87,0x88,0xfe,0xff,0x00,0xff,0x00,0x00,
		//	 INS, DEL,  Å™,  Å©,  Å®,  Å´,HMCR,HELP,	0x38
			0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x00,
		//	<Å|>,<Å^>,<ÇV>,<ÇW>,<ÇX>,<Åñ>,<ÇS>,<ÇT>,	0x40
			0x9c,0x9e,0x9a,0x93,0x97,0x9b,0x95,0x96,
		//	<ÇU>,<Å{>,<ÇP>,<ÇQ>,<ÇR>,<ÅÅ>,<ÇO>,<ÅC>,	0x48
			0x94,0x9d,0x99,0x92,0x98,0x90,0x8f,0x9f,
		//	<ÅD>,NFER,vf.1,vf.2,vf.3,vf.4,vf.5,    ,	0x50
